2025-10-05 10:46:07,912 INFO  Logger.cs: 70 - 
2025-10-05 11:50:55,813 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:50:55,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2025-10-05 11:50:55,813 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:50:55,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2025-10-05 11:50:55,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_holder-1
2025-10-05 11:50:55,814 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:50:55,814 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in motor_holder-1
2025-10-05 11:50:55,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-1
2025-10-05 11:50:55,814 INFO  ExportHelperExtension.cs: 1136 - Found 37 in RMD-X6-P8 V3-1
2025-10-05 11:50:55,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-1
2025-10-05 11:50:55,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2025-10-05 11:50:55,816 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:50:55,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2025-10-05 11:50:55,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-2
2025-10-05 11:50:55,816 INFO  ExportHelperExtension.cs: 1136 - Found 37 in RMD-X6-P8 V3-2
2025-10-05 11:50:55,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-2
2025-10-05 11:50:55,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fyp_robot_assem
2025-10-05 11:50:55,823 INFO  ExportHelperExtension.cs: 1136 - Found 45 in fyp_robot_assem
2025-10-05 11:50:55,823 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in fyp_robot_assem
2025-10-05 11:50:55,823 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:50:55,823 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:50:55,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2025-10-05 11:50:55,845 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:50:55,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2025-10-05 11:50:55,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_holder-1
2025-10-05 11:50:55,847 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:50:55,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_holder-1
2025-10-05 11:50:55,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-1
2025-10-05 11:50:55,847 INFO  ExportHelperExtension.cs: 1136 - Found 37 in RMD-X6-P8 V3-1
2025-10-05 11:50:55,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-1
2025-10-05 11:50:55,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2025-10-05 11:50:55,848 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:50:55,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2025-10-05 11:50:55,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-2
2025-10-05 11:50:55,849 INFO  ExportHelperExtension.cs: 1136 - Found 37 in RMD-X6-P8 V3-2
2025-10-05 11:50:55,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-2
2025-10-05 11:50:55,906 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:50:59,911 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-10-05 11:50:59,913 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
